index,characterId,text,isChoice,choice1,choice2,choice3,choice4,nextIndex1,nextIndex2,nextIndex3,nextIndex4,isSpellInput,spellSuccessIndex,isLoopChoice,loopChoiceCount,finalChoiceText,finalChoiceIndex,backgroundImage,sceneName,spellAnswer,spellAnswer2,spellSuccessIndex2,spellAnswer3,spellSuccessIndex3,unlockEndingName,audioName
0,0,んん？これって...,0,,,,,1,,,,0,,,,,,,,,,,,,,
1,0,ごまに関する商品多いな...,0,,,,,2,,,,0,,,,,,,,,,,,,,
2,0,これは...この脱出ゲームのヒントかな...,0,,,,,3,,,,0,,,,,,,,,,,,,,
3,0,お前何かわかるか？,1,合言葉に関係してるのかも,ごま食べろってことじゃない？,,,4,5,,,0,,,,,,,,,,,,,,
4,0,合言葉か...何かヒントがあるかもな。,0,,,,,6,,,,0,,,,,,,,,,,,,,
5,0,ごま食べろってことか？,0,,,,,6,,,,0,,,,,,,,,,,,,,
6,0,もう少し調べてみよう。,0,,,,,7,,,,0,,,,,,,,,,,,,,
7,0,この後どうするんだ？,1,屋上の出入り口前に行く,早乙女と話す,自販機の前に行く,,8,9,10,,0,,1,3,ひらめいた！,14,,,,,,,,,
8,-1,屋上の出入り口前に向かった。,0,,,,,11,,,,0,,,,,,,,,,,,,,
9,-1,早乙女と話し始めた。,0,,,,,12,,,,0,,,,,,,,,,,,,,
10,-1,自販機の前に行った。,0,,,,,13,,,,0,,,,,,,,,,,,,,
11,0,合言葉を唱えれば開くタイプのドア、童話にあったな,0,,,,,7,,,,0,,,,,,,,,,,,,,
12,0,こいつの話はおもんない,0,,,,,7,,,,0,,,,,,,,,,,,,,
13,-1,ごま、なんか合言葉あった気がする,0,,,,,7,,,,0,,,,,,,,,,,,,,
14,-1,ひらめいた！,0,,,,,15,,,,0,,,,,,,,,,,,,,
15,0,何か思いついたか？,0,,,,,16,,,,0,,,,,,,,,,,,,,
16,2,ドアの前で合言葉を唱えれば良いんだ！,0,,,,,17,,,,0,,,,,,,,,,,,,,
17,-1,※唱える合言葉をローマ字で入力してください,0,,,,,,0,18,,1,18,,,,,,,hirakegoma,hosininegaiwo,153,daitisansyou,154,,
18,2,ドアが開いた！,0,,,,,19,,,,0,,,,,,,,,,,,,,
19,0,やっと屋上から出れたな,0,,,,,20,,,,0,,,,,,bg_rooftop,,,,,,,,
20,2,なんと言う？,1,お前やる気無いなら帰れよ,夜空が綺麗だ,脱出ゲームって書いてあったな,星に願いを,21,21,21,153,0,,,,,,,,,,,,,,
21,0,てか、まだ学校の中ってことは、,0,,,,,22,,,,0,,,,,,,,,,,,,,
22,0,この脱出ゲーム、めちゃくちゃ広いんじゃないか？,0,,,,,23,,,,0,,,,,,,,,,,,,,
23,0,とりあえず、下に降りてみようぜ。屋上はもうこれ以上なさそうだ。,0,,,,,24,,,,0,,,,,,,,,,,,,,
24,0,うわ！なんだこの廊下！,0,,,,,25,,,,0,,,,,,Rouka,,,,,,,,
25,-1,廊下にはお化け屋敷の装飾がされており、蜘蛛の巣やコウモリの飾りが吊るされている。,0,,,,,26,,,,0,,,,,,,,,,,,,,
26,0,これお化け屋敷の飾りか？,0,,,,,27,,,,0,,,,,,,,,,,,,,
27,0,文化祭前だからって、気合入りすぎだろ。,0,,,,,28,,,,0,,,,,,,,,,,,,,
28,-1,何と言う？,1,星に願いを,メテオ,スーパーゴーストハンター★,ゴースト〇スターズ！,153,153,29,29,0,,,,,,,,,,,,,,
29,0,…ん？ おい、あそこに誰かいないか？,0,,,,,30,,,,0,,,,,,,,,,,,,,
30,-1,薄暗い廊下の奥に、少女が一人、ぽつんと立っていた。,0,,,,,31,,,,0,,,,,,,,,,,,,,
